================================================================================
CLUSTERING ANALYSIS SUMMARY
SEACells Metacells
================================================================================

Total metacells analyzed: 3995
Number of markers: 17

Fraction abnormal note: sample_type exists but contains values beyond normal/abnormal; cannot derive fraction_abnormal automatically.

PHENOGRAPH CLUSTERING
--------------------------------------------------------------------------------
Number of communities: 19
Modularity Q: 0.8275

LEIDEN CLUSTERING
--------------------------------------------------------------------------------
Resolutions tested: [0.5, 1.0, 1.5, 2.0]

Clustering Quality Metrics:

Resolution 0.5:
  Number of clusters: 56.0
  Silhouette score: -0.1769
  Calinski-Harabasz score: 48.29
  Davies-Bouldin score: 1.8963

Resolution 1.0:
  Number of clusters: 72.0
  Silhouette score: -0.1429
  Calinski-Harabasz score: 46.91
  Davies-Bouldin score: 2.0096

Resolution 1.5:
  Number of clusters: 79.0
  Silhouette score: -0.1163
  Calinski-Harabasz score: 48.77
  Davies-Bouldin score: 2.0097

Resolution 2.0:
  Number of clusters: 88.0
  Silhouette score: -0.1068
  Calinski-Harabasz score: 46.76
  Davies-Bouldin score: 1.9997

Optimal resolution (by silhouette): 2.0
  Number of clusters: 88

CLUSTER COMPOSITION (Optimal Clustering)
--------------------------------------------------------------------------------
Fraction abnormal data unavailable; cluster composition statistics omitted.

Sample type breakdown per cluster:
Cluster   Abnormal    Normal      PTCy        total       
--------------------------------------------------------------------------------
0         83          0           60          143         
1         102         3           33          138         
2         40          65          18          123         
3         82          15          24          121         
4         98          7           16          121         
5         70          0           47          117         
6         49          42          20          111         
7         72          12          27          111         
8         83          11          12          106         
9         80          15          9           104         
10        32          43          24          99          
11        64          10          24          98          
12        42          33          23          98          
13        18          73          5           96          
14        73          7           16          96          
15        60          3           20          83          
16        33          32          17          82          
17        64          0           17          81          
18        65          9           4           78          
19        62          0           15          77          
20        3           64          9           76          
21        35          5           35          75          
22        51          4           19          74          
23        61          0           12          73          
24        60          9           4           73          
25        12          59          0           71          
26        15          44          11          70          
27        27          4           31          62          
28        22          26          13          61          
29        20          29          12          61          
30        40          0           17          57          
31        7           48          2           57          
32        19          18          19          56          
33        26          13          9           48          
34        32          0           16          48          
35        23          10          14          47          
36        39          1           5           45          
37        37          0           6           43          
38        38          1           3           42          
39        20          17          5           42          
40        23          9           10          42          
41        24          7           11          42          
42        21          16          4           41          
43        26          9           5           40          
44        40          0           0           40          
45        25          0           14          39          
46        9           26          2           37          
47        26          2           8           36          
48        27          0           7           34          
49        28          0           6           34          
50        14          13          7           34          
51        18          1           12          31          
52        25          0           4           29          
53        21          1           7           29          
54        22          1           5           28          
55        12          6           10          28          
56        18          0           9           27          
57        14          8           5           27          
58        16          0           9           25          
59        23          0           0           23          
60        6           1           10          17          
61        5           0           4           9           
62        1           0           3           4           
63        2           2           0           4           
64        1           0           2           3           
65        2           0           1           3           
66        1           0           1           2           
67        1           0           1           2           
68        2           0           0           2           
69        1           0           0           1           
70        1           0           0           1           
71        1           0           0           1           
72        1           0           0           1           
73        1           0           0           1           
74        1           0           0           1           
75        1           0           0           1           
76        1           0           0           1           
77        1           0           0           1           
78        1           0           0           1           
79        1           0           0           1           
80        1           0           0           1           
81        1           0           0           1           
82        1           0           0           1           
83        1           0           0           1           
84        1           0           0           1           
85        1           0           0           1           
86        1           0           0           1           
87        0           0           1           1           

================================================================================
